id,name,age,country_of_origin,player_type,rating
135,Coleman Wong,20,Hong Kong,NORMAL,1565
136,Jack Wong,26,Hong Kong,NORMAL,1560
137,Hong Kit Wong,29,Hong Kong,NORMAL,1555
138,Matthew Leung,22,Hong Kong,NORMAL,1545
139,Yu Chang Cho,23,South Korea,NORMAL,1580
140,Min-Kyu Song,25,South Korea,NORMAL,1575
141,Woobin Shin,21,South Korea,NORMAL,1560
142,Yoonseok Jang,22,South Korea,NORMAL,1555
143,Junghwan Kim,21,South Korea,NORMAL,1550
144,Darshan Suresh,19,Singapore,NORMAL,1535
145,Ethan Lye,21,Singapore,NORMAL,1530
146,Zachary Lim,20,Singapore,NORMAL,1525
147,Roy Tan,22,Singapore,NORMAL,1520
148,Iskandar Zulkarnain,33,Malaysia,NORMAL,1550
149,Naufal Siddiq,21,Malaysia,NORMAL,1535
150,Mitsuki Leong,19,Malaysia,NORMAL,1525
151,Darrshan Suresh,23,Malaysia,NORMAL,1530
152,Albert Boonhak,24,Thailand,NORMAL,1535
153,Phassawit Burapharitta,21,Thailand,NORMAL,1530
154,Thanapet Chanta,22,Thailand,NORMAL,1525
155,Toshihide Matsui,44,Japan,NORMAL,1580
156,Aki Watanuki,22,Japan,NORMAL,1555
157,Naoki Tajima,24,Japan,NORMAL,1550
158,Takuto Niki,24,Japan,NORMAL,1545
159,Mark Sy,26,Philippines,NORMAL,1535
160,John Bryan Otico,24,Philippines,NORMAL,1530
161,Arthur Craig Pantino,22,Philippines,NORMAL,1525
162,Ryusei Fujii,22,Japan,NORMAL,1540
163,Seita Watanabe,23,Japan,NORMAL,1535
164,Rishi Reddy,25,India,NORMAL,1540
165,Vishnu Vardhan,36,India,NORMAL,1550
166,Siddharth Vishwakarma,28,India,NORMAL,1545
167,Haadin Bava,21,India,NORMAL,1530
168,Mohammad Faizal,20,Malaysia,NORMAL,1520
169,Koay Hao Sheng,22,Malaysia,NORMAL,1515
170,Muhammad Althaf Dhaifullah,20,Indonesia,NORMAL,1525
171,Gunawan Trismuwantara,24,Indonesia,NORMAL,1530
172,Anthony Susanto,23,Indonesia,NORMAL,1525
